model_version,test,sex_label,attained_age,predicted_firsttest_score,predicted_retest_score,practice_effect_raw,practice_effect_used_raw
crude_2visit,lmi,Men,57,11.59,12.19,0.60,0.60
crude_2visit,lmi,Men,58,11.50,12.13,0.63,0.63
crude_2visit,lmi,Men,59,11.41,12.06,0.66,0.66
crude_2visit,lmi,Men,60,11.31,11.98,0.68,0.68
crude_2visit,lmi,Men,61,11.20,11.90,0.70,0.70
crude_2visit,lmi,Men,62,11.09,11.81,0.71,0.71
crude_2visit,lmi,Men,63,10.98,11.71,0.73,0.73
crude_2visit,lmi,Men,64,10.86,11.60,0.74,0.74
crude_2visit,lmi,Men,65,10.73,11.48,0.75,0.75
crude_2visit,lmi,Men,66,10.60,11.36,0.76,0.76
crude_2visit,lmi,Men,67,10.47,11.22,0.76,0.76
crude_2visit,lmi,Men,68,10.32,11.09,0.76,0.76
crude_2visit,lmi,Men,69,10.18,10.94,0.76,0.76
crude_2visit,lmi,Men,70,10.03,10.78,0.76,0.76
crude_2visit,lmi,Men,71,9.87,10.62,0.75,0.75
crude_2visit,lmi,Men,72,9.71,10.45,0.74,0.74
crude_2visit,lmi,Men,73,9.55,10.27,0.73,0.73
crude_2visit,lmi,Men,74,9.37,10.09,0.71,0.71
crude_2visit,lmi,Men,75,9.20,9.89,0.69,0.69
crude_2visit,lmi,Men,76,9.02,9.69,0.67,0.67
crude_2visit,lmi,Men,77,8.83,9.48,0.65,0.65
crude_2visit,lmi,Men,78,8.64,9.26,0.63,0.63
crude_2visit,lmi,Men,79,8.44,9.04,0.60,0.60
crude_2visit,lmi,Men,80,8.24,8.81,0.57,0.57
crude_2visit,lmi,Men,81,8.03,8.57,0.53,0.53
crude_2visit,lmi,Men,82,7.82,8.32,0.50,0.50
crude_2visit,lmi,Men,83,7.60,8.06,0.46,0.46
crude_2visit,lmi,Men,84,7.38,7.80,0.42,0.42
crude_2visit,lmi,Men,85,7.15,7.53,0.37,0.37
crude_2visit,lmi,Men,86,6.92,7.25,0.33,0.33
crude_2visit,lmi,Men,87,6.68,6.96,0.28,0.28
crude_2visit,lmi,Men,88,6.44,6.67,0.23,0.23
crude_2visit,lmi,Men,89,6.19,6.36,0.17,0.17
crude_2visit,lmi,Men,90,5.94,6.05,0.11,0.11
crude_2visit,lmi,Men,91,5.68,5.74,0.05,0.05
crude_2visit,lmi,Men,92,5.42,5.41,-0.01,0.00
crude_2visit,lmi,Men,93,5.15,5.08,-0.07,0.00
crude_2visit,lmi,Men,94,4.88,4.74,-0.14,0.00
crude_2visit,lmi,Men,95,4.60,4.39,-0.21,0.00
crude_2visit,lmr,Women,50,9.81,9.83,0.02,0.02
crude_2visit,lmr,Women,51,9.81,9.83,0.02,0.02
crude_2visit,lmr,Women,52,9.80,9.83,0.03,0.03
crude_2visit,lmr,Women,53,9.80,9.83,0.04,0.04
crude_2visit,lmr,Women,54,9.79,9.83,0.04,0.04
crude_2visit,lmr,Women,55,9.78,9.82,0.05,0.05
crude_2visit,lmr,Women,56,9.76,9.82,0.05,0.05
crude_2visit,lmr,Women,57,9.75,9.81,0.06,0.06
crude_2visit,lmr,Women,58,9.73,9.79,0.06,0.06
crude_2visit,lmr,Women,59,9.71,9.78,0.06,0.06
crude_2visit,lmr,Women,60,9.69,9.76,0.07,0.07
crude_2visit,lmr,Women,61,9.67,9.74,0.07,0.07
crude_2visit,lmr,Women,62,9.65,9.72,0.07,0.07
crude_2visit,lmr,Women,63,9.63,9.70,0.07,0.07
crude_2visit,lmr,Women,64,9.60,9.67,0.07,0.07
crude_2visit,lmr,Women,65,9.57,9.64,0.07,0.07
crude_2visit,lmr,Women,66,9.54,9.61,0.07,0.07
crude_2visit,lmr,Women,67,9.51,9.58,0.07,0.07
crude_2visit,lmr,Women,68,9.48,9.55,0.07,0.07
crude_2visit,lmr,Women,69,9.44,9.51,0.07,0.07
crude_2visit,lmr,Women,70,9.41,9.47,0.07,0.07
crude_2visit,lmr,Women,71,9.37,9.43,0.06,0.06
crude_2visit,lmr,Women,72,9.33,9.39,0.06,0.06
crude_2visit,lmr,Women,73,9.29,9.34,0.05,0.05
crude_2visit,lmr,Women,74,9.24,9.29,0.05,0.05
crude_2visit,lmr,Women,75,9.20,9.24,0.04,0.04
crude_2visit,lmr,Women,76,9.15,9.19,0.04,0.04
crude_2visit,lmr,Women,77,9.10,9.13,0.03,0.03
crude_2visit,lmr,Women,78,9.05,9.08,0.03,0.03
crude_2visit,lmr,Women,79,9.00,9.02,0.02,0.02
crude_2visit,lmr,Women,80,8.95,8.96,0.01,0.01
crude_2visit,lmr,Women,81,8.89,8.89,0.00,0.00
crude_2visit,lmr,Women,82,8.83,8.83,-0.01,0.00
crude_2visit,lmr,Women,83,8.77,8.76,-0.01,0.00
crude_2visit,lmr,Women,84,8.71,8.69,-0.02,0.00
crude_2visit,lmr,Women,85,8.65,8.62,-0.03,0.00
crude_2visit,lmr,Women,86,8.59,8.54,-0.05,0.00
crude_2visit,lmr,Women,87,8.52,8.47,-0.06,0.00
crude_2visit,lmr,Women,88,8.46,8.39,-0.07,0.00
crude_2visit,lmr,Women,89,8.39,8.31,-0.08,0.00
crude_2visit,lmr,Women,90,8.32,8.22,-0.09,0.00
crude_2visit,lmr,Women,91,8.24,8.14,-0.11,0.00
crude_2visit,lmr,Women,92,8.17,8.05,-0.12,0.00
crude_2visit,lmr,Women,93,8.09,7.96,-0.14,0.00
crude_2visit,lmr,Women,94,8.02,7.86,-0.15,0.00
crude_2visit,lmr,Women,95,7.94,7.77,-0.17,0.00
crude_2visit,lmr,Men,50,9.47,9.48,0.01,0.01
crude_2visit,lmr,Men,51,9.47,9.49,0.02,0.02
crude_2visit,lmr,Men,52,9.46,9.50,0.04,0.04
crude_2visit,lmr,Men,53,9.45,9.51,0.06,0.06
crude_2visit,lmr,Men,54,9.44,9.52,0.07,0.07
crude_2visit,lmr,Men,55,9.43,9.52,0.08,0.08
crude_2visit,lmr,Men,56,9.42,9.52,0.10,0.10
crude_2visit,lmr,Men,57,9.41,9.52,0.11,0.11
crude_2visit,lmr,Men,58,9.40,9.51,0.12,0.12
crude_2visit,lmr,Men,59,9.38,9.51,0.12,0.12
crude_2visit,lmr,Men,60,9.37,9.50,0.13,0.13
crude_2visit,lmr,Men,61,9.35,9.49,0.14,0.14
crude_2visit,lmr,Men,62,9.34,9.48,0.14,0.14
crude_2visit,lmr,Men,63,9.32,9.46,0.14,0.14
crude_2visit,lmr,Men,64,9.30,9.44,0.14,0.14
crude_2visit,lmr,Men,65,9.28,9.42,0.15,0.15
crude_2visit,lmr,Men,66,9.26,9.40,0.14,0.14
crude_2visit,lmr,Men,67,9.24,9.38,0.14,0.14
crude_2visit,lmr,Men,68,9.21,9.35,0.14,0.14
crude_2visit,lmr,Men,69,9.19,9.32,0.13,0.13
crude_2visit,lmr,Men,70,9.17,9.29,0.13,0.13
crude_2visit,lmr,Men,71,9.14,9.26,0.12,0.12
crude_2visit,lmr,Men,72,9.11,9.22,0.11,0.11
crude_2visit,lmr,Men,73,9.08,9.18,0.10,0.10
crude_2visit,lmr,Men,74,9.06,9.14,0.09,0.09
crude_2visit,lmr,Men,75,9.03,9.10,0.07,0.07
crude_2visit,lmr,Men,76,8.99,9.06,0.06,0.06
crude_2visit,lmr,Men,77,8.96,9.01,0.04,0.04
crude_2visit,lmr,Men,78,8.93,8.96,0.03,0.03
crude_2visit,lmr,Men,79,8.90,8.91,0.01,0.01
crude_2visit,lmr,Men,80,8.86,8.85,-0.01,0.00
crude_2visit,lmr,Men,81,8.83,8.79,-0.03,0.00
crude_2visit,lmr,Men,82,8.79,8.74,-0.05,0.00
crude_2visit,lmr,Men,83,8.75,8.67,-0.08,0.00
crude_2visit,lmr,Men,84,8.71,8.61,-0.10,0.00
crude_2visit,lmr,Men,85,8.67,8.55,-0.13,0.00
crude_2visit,lmr,Men,86,8.63,8.48,-0.15,0.00
crude_2visit,lmr,Men,87,8.59,8.41,-0.18,0.00
crude_2visit,lmr,Men,88,8.55,8.33,-0.21,0.00
crude_2visit,lmr,Men,89,8.50,8.26,-0.24,0.00
crude_2visit,lmr,Men,90,8.46,8.18,-0.28,0.00
crude_2visit,lmr,Men,91,8.41,8.10,-0.31,0.00
crude_2visit,lmr,Men,92,8.36,8.02,-0.34,0.00
crude_2visit,lmr,Men,93,8.32,7.93,-0.38,0.00
crude_2visit,lmr,Men,94,8.27,7.85,-0.42,0.00
crude_2visit,lmr,Men,95,8.22,7.76,-0.46,0.00
crude_2visit,pasd,Women,50,9.10,9.25,0.14,0.14
crude_2visit,pasd,Women,51,9.07,9.22,0.15,0.15
crude_2visit,pasd,Women,52,9.03,9.19,0.15,0.15
crude_2visit,pasd,Women,53,8.99,9.15,0.16,0.16
crude_2visit,pasd,Women,54,8.96,9.12,0.16,0.16
crude_2visit,pasd,Women,55,8.92,9.08,0.16,0.16
crude_2visit,pasd,Women,56,8.87,9.04,0.16,0.16
crude_2visit,pasd,Women,57,8.83,9.00,0.17,0.17
crude_2visit,pasd,Women,58,8.79,8.95,0.17,0.17
crude_2visit,pasd,Women,59,8.74,8.91,0.17,0.17
crude_2visit,pasd,Women,60,8.70,8.86,0.16,0.16
crude_2visit,pasd,Women,61,8.65,8.81,0.16,0.16
crude_2visit,pasd,Women,62,8.60,8.76,0.16,0.16
crude_2visit,pasd,Women,63,8.55,8.71,0.16,0.16
crude_2visit,pasd,Women,64,8.50,8.65,0.15,0.15
crude_2visit,pasd,Women,65,8.45,8.60,0.15,0.15
crude_2visit,pasd,Women,66,8.39,8.54,0.14,0.14
crude_2visit,pasd,Women,67,8.34,8.48,0.14,0.14
crude_2visit,pasd,Women,68,8.28,8.41,0.13,0.13
crude_2visit,pasd,Women,69,8.23,8.35,0.12,0.12
crude_2visit,pasd,Women,70,8.17,8.28,0.11,0.11
crude_2visit,pasd,Women,71,8.11,8.21,0.11,0.11
crude_2visit,pasd,Women,72,8.05,8.14,0.10,0.10
crude_2visit,pasd,Women,73,7.98,8.07,0.09,0.09
crude_2visit,pasd,Women,74,7.92,8.00,0.07,0.07
crude_2visit,pasd,Women,75,7.86,7.92,0.06,0.06
crude_2visit,pasd,Women,76,7.79,7.84,0.05,0.05
crude_2visit,pasd,Women,77,7.72,7.76,0.04,0.04
crude_2visit,pasd,Women,78,7.65,7.68,0.02,0.02
crude_2visit,pasd,Women,79,7.59,7.59,0.01,0.01
crude_2visit,pasd,Women,80,7.51,7.51,-0.01,0.00
crude_2visit,pasd,Women,81,7.44,7.42,-0.02,0.00
crude_2visit,pasd,Women,82,7.37,7.33,-0.04,0.00
crude_2visit,pasd,Women,83,7.29,7.24,-0.06,0.00
crude_2visit,pasd,Women,84,7.22,7.15,-0.07,0.00
crude_2visit,pasd,Women,85,7.14,7.05,-0.09,0.00
crude_2visit,pasd,Women,86,7.06,6.95,-0.11,0.00
crude_2visit,pasd,Women,87,6.98,6.85,-0.13,0.00
crude_2visit,pasd,Women,88,6.90,6.75,-0.15,0.00
crude_2visit,pasd,Women,89,6.82,6.65,-0.17,0.00
crude_2visit,pasd,Women,90,6.74,6.54,-0.20,0.00
crude_2visit,pasd,Women,91,6.66,6.44,-0.22,0.00
crude_2visit,pasd,Women,92,6.57,6.33,-0.24,0.00
crude_2visit,pasd,Women,93,6.48,6.22,-0.27,0.00
crude_2visit,pasd,Women,94,6.40,6.10,-0.29,0.00
crude_2visit,pasd,Women,95,6.31,5.99,-0.32,0.00
crude_2visit,pasd,Men,50,8.65,8.93,0.28,0.28
crude_2visit,pasd,Men,51,8.60,8.88,0.28,0.28
crude_2visit,pasd,Men,52,8.55,8.82,0.27,0.27
crude_2visit,pasd,Men,53,8.50,8.77,0.27,0.27
crude_2visit,pasd,Men,54,8.45,8.72,0.27,0.27
crude_2visit,pasd,Men,55,8.40,8.67,0.26,0.26
crude_2visit,pasd,Men,56,8.35,8.61,0.26,0.26
crude_2visit,pasd,Men,57,8.30,8.56,0.25,0.25
crude_2visit,pasd,Men,58,8.25,8.50,0.25,0.25
crude_2visit,pasd,Men,59,8.20,8.45,0.24,0.24
crude_2visit,pasd,Men,60,8.15,8.39,0.24,0.24
crude_2visit,pasd,Men,61,8.10,8.33,0.23,0.23
crude_2visit,pasd,Men,62,8.05,8.27,0.22,0.22
crude_2visit,pasd,Men,63,7.99,8.21,0.22,0.22
crude_2visit,pasd,Men,64,7.94,8.15,0.21,0.21
crude_2visit,pasd,Men,65,7.89,8.09,0.20,0.20
crude_2visit,pasd,Men,66,7.83,8.03,0.19,0.19
crude_2visit,pasd,Men,67,7.78,7.96,0.19,0.19
crude_2visit,pasd,Men,68,7.72,7.90,0.18,0.18
crude_2visit,pasd,Men,69,7.67,7.83,0.17,0.17
crude_2visit,pasd,Men,70,7.61,7.77,0.16,0.16
crude_2visit,pasd,Men,71,7.55,7.70,0.15,0.15
crude_2visit,pasd,Men,72,7.50,7.63,0.14,0.14
crude_2visit,pasd,Men,73,7.44,7.57,0.13,0.13
crude_2visit,pasd,Men,74,7.38,7.50,0.12,0.12
crude_2visit,pasd,Men,75,7.32,7.43,0.10,0.10
crude_2visit,pasd,Men,76,7.26,7.36,0.09,0.09
crude_2visit,pasd,Men,77,7.21,7.29,0.08,0.08
crude_2visit,pasd,Men,78,7.15,7.21,0.07,0.07
crude_2visit,pasd,Men,79,7.09,7.14,0.06,0.06
crude_2visit,pasd,Men,80,7.03,7.07,0.04,0.04
crude_2visit,pasd,Men,81,6.96,6.99,0.03,0.03
crude_2visit,pasd,Men,82,6.90,6.92,0.01,0.01
crude_2visit,pasd,Men,83,6.84,6.84,0.00,0.00
crude_2visit,pasd,Men,84,6.78,6.76,-0.01,0.00
crude_2visit,pasd,Men,85,6.72,6.69,-0.03,0.00
crude_2visit,pasd,Men,86,6.65,6.61,-0.05,0.00
crude_2visit,pasd,Men,87,6.59,6.53,-0.06,0.00
crude_2visit,pasd,Men,88,6.53,6.45,-0.08,0.00
crude_2visit,pasd,Men,89,6.46,6.37,-0.09,0.00
crude_2visit,pasd,Men,90,6.40,6.29,-0.11,0.00
crude_2visit,pasd,Men,91,6.33,6.20,-0.13,0.00
crude_2visit,pasd,Men,92,6.27,6.12,-0.15,0.00
crude_2visit,pasd,Men,93,6.20,6.03,-0.16,0.00
crude_2visit,pasd,Men,94,6.13,5.95,-0.18,0.00
crude_2visit,pasd,Men,95,6.07,5.86,-0.20,0.00
crude_2visit,pasi,Women,50,15.92,16.37,0.45,0.45
crude_2visit,pasi,Women,51,15.83,16.28,0.45,0.45
crude_2visit,pasi,Women,52,15.73,16.18,0.45,0.45
crude_2visit,pasi,Women,53,15.62,16.07,0.45,0.45
crude_2visit,pasi,Women,54,15.52,15.97,0.45,0.45
crude_2visit,pasi,Women,55,15.41,15.85,0.44,0.44
crude_2visit,pasi,Women,56,15.31,15.74,0.44,0.44
crude_2visit,pasi,Women,57,15.19,15.62,0.43,0.43
crude_2visit,pasi,Women,58,15.08,15.50,0.42,0.42
crude_2visit,pasi,Women,59,14.97,15.38,0.41,0.41
crude_2visit,pasi,Women,60,14.85,15.25,0.40,0.40
crude_2visit,pasi,Women,61,14.73,15.12,0.39,0.39
crude_2visit,pasi,Women,62,14.61,14.98,0.37,0.37
crude_2visit,pasi,Women,63,14.48,14.84,0.36,0.36
crude_2visit,pasi,Women,64,14.36,14.70,0.34,0.34
crude_2visit,pasi,Women,65,14.23,14.55,0.32,0.32
crude_2visit,pasi,Women,66,14.10,14.40,0.31,0.31
crude_2visit,pasi,Women,67,13.96,14.25,0.28,0.28
crude_2visit,pasi,Women,68,13.83,14.09,0.26,0.26
crude_2visit,pasi,Women,69,13.69,13.93,0.24,0.24
crude_2visit,pasi,Women,70,13.55,13.77,0.22,0.22
crude_2visit,pasi,Women,71,13.41,13.60,0.19,0.19
crude_2visit,pasi,Women,72,13.27,13.43,0.16,0.16
crude_2visit,pasi,Women,73,13.12,13.25,0.13,0.13
crude_2visit,pasi,Women,74,12.97,13.07,0.10,0.10
crude_2visit,pasi,Women,75,12.82,12.89,0.07,0.07
crude_2visit,pasi,Women,76,12.67,12.71,0.04,0.04
crude_2visit,pasi,Women,77,12.51,12.52,0.01,0.01
crude_2visit,pasi,Women,78,12.35,12.32,-0.03,0.00
crude_2visit,pasi,Women,79,12.19,12.13,-0.06,0.00
crude_2visit,pasi,Women,80,12.03,11.93,-0.10,0.00
crude_2visit,pasi,Women,81,11.87,11.72,-0.14,0.00
crude_2visit,pasi,Women,82,11.70,11.52,-0.18,0.00
crude_2visit,pasi,Women,83,11.53,11.31,-0.22,0.00
crude_2visit,pasi,Women,84,11.36,11.09,-0.27,0.00
crude_2visit,pasi,Women,85,11.19,10.87,-0.31,0.00
crude_2visit,pasi,Women,86,11.01,10.65,-0.36,0.00
crude_2visit,pasi,Women,87,10.83,10.43,-0.41,0.00
crude_2visit,pasi,Women,88,10.65,10.20,-0.45,0.00
crude_2visit,pasi,Women,89,10.47,9.97,-0.50,0.00
crude_2visit,pasi,Women,90,10.29,9.73,-0.56,0.00
crude_2visit,pasi,Women,91,10.10,9.49,-0.61,0.00
crude_2visit,pasi,Women,92,9.91,9.25,-0.66,0.00
crude_2visit,pasi,Women,93,9.72,9.00,-0.72,0.00
crude_2visit,pasi,Women,94,9.53,8.75,-0.77,0.00
crude_2visit,pasi,Women,95,9.33,8.50,-0.83,0.00
crude_2visit,pasi,Men,50,14.42,14.91,0.49,0.49
crude_2visit,pasi,Men,51,14.32,14.80,0.48,0.48
crude_2visit,pasi,Men,52,14.21,14.69,0.48,0.48
crude_2visit,pasi,Men,53,14.11,14.58,0.47,0.47
crude_2visit,pasi,Men,54,14.00,14.46,0.46,0.46
crude_2visit,pasi,Men,55,13.89,14.34,0.45,0.45
crude_2visit,pasi,Men,56,13.79,14.23,0.44,0.44
crude_2visit,pasi,Men,57,13.68,14.10,0.43,0.43
crude_2visit,pasi,Men,58,13.56,13.98,0.42,0.42
crude_2visit,pasi,Men,59,13.45,13.85,0.40,0.40
crude_2visit,pasi,Men,60,13.34,13.73,0.39,0.39
crude_2visit,pasi,Men,61,13.23,13.60,0.37,0.37
crude_2visit,pasi,Men,62,13.11,13.47,0.35,0.35
crude_2visit,pasi,Men,63,12.99,13.33,0.34,0.34
crude_2visit,pasi,Men,64,12.88,13.20,0.32,0.32
crude_2visit,pasi,Men,65,12.76,13.06,0.30,0.30
crude_2visit,pasi,Men,66,12.64,12.92,0.28,0.28
crude_2visit,pasi,Men,67,12.52,12.77,0.25,0.25
crude_2visit,pasi,Men,68,12.40,12.63,0.23,0.23
crude_2visit,pasi,Men,69,12.28,12.48,0.20,0.20
crude_2visit,pasi,Men,70,12.16,12.33,0.18,0.18
crude_2visit,pasi,Men,71,12.03,12.18,0.15,0.15
crude_2visit,pasi,Men,72,11.91,12.03,0.12,0.12
crude_2visit,pasi,Men,73,11.78,11.88,0.09,0.09
crude_2visit,pasi,Men,74,11.66,11.72,0.06,0.06
crude_2visit,pasi,Men,75,11.53,11.56,0.03,0.03
crude_2visit,pasi,Men,76,11.40,11.40,0.00,0.00
crude_2visit,pasi,Men,77,11.27,11.23,-0.03,0.00
crude_2visit,pasi,Men,78,11.14,11.07,-0.07,0.00
crude_2visit,pasi,Men,79,11.01,10.90,-0.10,0.00
crude_2visit,pasi,Men,80,10.87,10.73,-0.14,0.00
crude_2visit,pasi,Men,81,10.74,10.56,-0.18,0.00
crude_2visit,pasi,Men,82,10.61,10.39,-0.22,0.00
crude_2visit,pasi,Men,83,10.47,10.21,-0.26,0.00
crude_2visit,pasi,Men,84,10.33,10.03,-0.30,0.00
crude_2visit,pasi,Men,85,10.20,9.85,-0.34,0.00
crude_2visit,pasi,Men,86,10.06,9.67,-0.39,0.00
crude_2visit,pasi,Men,87,9.92,9.49,-0.43,0.00
crude_2visit,pasi,Men,88,9.78,9.30,-0.48,0.00
crude_2visit,pasi,Men,89,9.63,9.11,-0.52,0.00
crude_2visit,pasi,Men,90,9.49,8.92,-0.57,0.00
crude_2visit,pasi,Men,91,9.35,8.73,-0.62,0.00
crude_2visit,pasi,Men,92,9.20,8.53,-0.67,0.00
crude_2visit,pasi,Men,93,9.06,8.34,-0.72,0.00
crude_2visit,pasi,Men,94,8.91,8.14,-0.77,0.00
crude_2visit,pasi,Men,95,8.76,7.94,-0.83,0.00
crude_2visit,pasr,Women,50,10.04,10.02,-0.02,0.00
crude_2visit,pasr,Women,51,10.04,10.04,-0.01,0.00
crude_2visit,pasr,Women,52,10.04,10.05,0.01,0.01
crude_2visit,pasr,Women,53,10.04,10.06,0.02,0.02
crude_2visit,pasr,Women,54,10.04,10.06,0.03,0.03
crude_2visit,pasr,Women,55,10.03,10.07,0.04,0.04
crude_2visit,pasr,Women,56,10.02,10.07,0.04,0.04
crude_2visit,pasr,Women,57,10.01,10.06,0.05,0.05
crude_2visit,pasr,Women,58,10.00,10.06,0.06,0.06
crude_2visit,pasr,Women,59,9.99,10.05,0.06,0.06
crude_2visit,pasr,Women,60,9.97,10.04,0.07,0.07
crude_2visit,pasr,Women,61,9.96,10.03,0.07,0.07
crude_2visit,pasr,Women,62,9.94,10.01,0.07,0.07
crude_2visit,pasr,Women,63,9.92,9.99,0.07,0.07
crude_2visit,pasr,Women,64,9.90,9.97,0.07,0.07
crude_2visit,pasr,Women,65,9.87,9.94,0.07,0.07
crude_2visit,pasr,Women,66,9.85,9.92,0.07,0.07
crude_2visit,pasr,Women,67,9.82,9.89,0.07,0.07
crude_2visit,pasr,Women,68,9.79,9.85,0.06,0.06
crude_2visit,pasr,Women,69,9.76,9.82,0.06,0.06
crude_2visit,pasr,Women,70,9.73,9.78,0.05,0.05
crude_2visit,pasr,Women,71,9.69,9.74,0.05,0.05
crude_2visit,pasr,Women,72,9.66,9.69,0.04,0.04
crude_2visit,pasr,Women,73,9.62,9.65,0.03,0.03
crude_2visit,pasr,Women,74,9.58,9.60,0.02,0.02
crude_2visit,pasr,Women,75,9.54,9.55,0.01,0.01
crude_2visit,pasr,Women,76,9.49,9.49,0.00,0.00
crude_2visit,pasr,Women,77,9.45,9.43,-0.02,0.00
crude_2visit,pasr,Women,78,9.40,9.37,-0.03,0.00
crude_2visit,pasr,Women,79,9.35,9.31,-0.05,0.00
crude_2visit,pasr,Women,80,9.30,9.24,-0.06,0.00
crude_2visit,pasr,Women,81,9.25,9.17,-0.08,0.00
crude_2visit,pasr,Women,82,9.20,9.10,-0.10,0.00
crude_2visit,pasr,Women,83,9.14,9.03,-0.12,0.00
crude_2visit,pasr,Women,84,9.09,8.95,-0.13,0.00
crude_2visit,pasr,Women,85,9.03,8.87,-0.16,0.00
crude_2visit,pasr,Women,86,8.97,8.79,-0.18,0.00
crude_2visit,pasr,Women,87,8.90,8.70,-0.20,0.00
crude_2visit,pasr,Women,88,8.84,8.61,-0.22,0.00
crude_2visit,pasr,Women,89,8.77,8.52,-0.25,0.00
crude_2visit,pasr,Women,90,8.70,8.43,-0.27,0.00
crude_2visit,pasr,Women,91,8.63,8.33,-0.30,0.00
crude_2visit,pasr,Women,92,8.56,8.23,-0.33,0.00
crude_2visit,pasr,Women,93,8.49,8.13,-0.36,0.00
crude_2visit,pasr,Women,94,8.42,8.03,-0.39,0.00
crude_2visit,pasr,Women,95,8.34,7.92,-0.42,0.00
crude_2visit,pasr,Men,50,9.96,9.99,0.03,0.03
crude_2visit,pasr,Men,51,9.96,9.99,0.03,0.03
crude_2visit,pasr,Men,52,9.96,9.99,0.03,0.03
crude_2visit,pasr,Men,53,9.95,9.99,0.04,0.04
crude_2visit,pasr,Men,54,9.95,9.98,0.04,0.04
crude_2visit,pasr,Men,55,9.94,9.98,0.04,0.04
crude_2visit,pasr,Men,56,9.93,9.97,0.04,0.04
crude_2visit,pasr,Men,57,9.92,9.96,0.04,0.04
crude_2visit,pasr,Men,58,9.91,9.95,0.04,0.04
crude_2visit,pasr,Men,59,9.90,9.94,0.04,0.04
crude_2visit,pasr,Men,60,9.89,9.92,0.03,0.03
crude_2visit,pasr,Men,61,9.87,9.90,0.03,0.03
crude_2visit,pasr,Men,62,9.86,9.89,0.03,0.03
crude_2visit,pasr,Men,63,9.84,9.87,0.02,0.02
crude_2visit,pasr,Men,64,9.83,9.84,0.02,0.02
crude_2visit,pasr,Men,65,9.81,9.82,0.01,0.01
crude_2visit,pasr,Men,66,9.79,9.79,0.00,0.00
crude_2visit,pasr,Men,67,9.77,9.77,0.00,0.00
crude_2visit,pasr,Men,68,9.75,9.74,-0.01,0.00
crude_2visit,pasr,Men,69,9.73,9.71,-0.02,0.00
crude_2visit,pasr,Men,70,9.70,9.67,-0.03,0.00
crude_2visit,pasr,Men,71,9.68,9.64,-0.04,0.00
crude_2visit,pasr,Men,72,9.65,9.60,-0.05,0.00
crude_2visit,pasr,Men,73,9.63,9.57,-0.06,0.00
crude_2visit,pasr,Men,74,9.60,9.53,-0.07,0.00
crude_2visit,pasr,Men,75,9.57,9.48,-0.09,0.00
crude_2visit,pasr,Men,76,9.54,9.44,-0.10,0.00
crude_2visit,pasr,Men,77,9.51,9.40,-0.11,0.00
crude_2visit,pasr,Men,78,9.48,9.35,-0.13,0.00
crude_2visit,pasr,Men,79,9.45,9.30,-0.15,0.00
crude_2visit,pasr,Men,80,9.41,9.25,-0.16,0.00
crude_2visit,pasr,Men,81,9.38,9.20,-0.18,0.00
crude_2visit,pasr,Men,82,9.34,9.15,-0.20,0.00
crude_2visit,pasr,Men,83,9.31,9.09,-0.22,0.00
crude_2visit,pasr,Men,84,9.27,9.03,-0.23,0.00
crude_2visit,pasr,Men,85,9.23,8.97,-0.25,0.00
crude_2visit,pasr,Men,86,9.19,8.91,-0.28,0.00
crude_2visit,pasr,Men,87,9.15,8.85,-0.30,0.00
crude_2visit,pasr,Men,88,9.10,8.79,-0.32,0.00
crude_2visit,pasr,Men,89,9.06,8.72,-0.34,0.00
crude_2visit,pasr,Men,90,9.02,8.65,-0.37,0.00
crude_2visit,pasr,Men,91,8.97,8.58,-0.39,0.00
crude_2visit,pasr,Men,92,8.93,8.51,-0.41,0.00
crude_2visit,pasr,Men,93,8.88,8.44,-0.44,0.00
crude_2visit,pasr,Men,94,8.83,8.36,-0.47,0.00
crude_2visit,pasr,Men,95,8.78,8.29,-0.49,0.00
crude_2visit,trailsa,Women,50,0.39,0.38,-0.01,-0.01
crude_2visit,trailsa,Women,51,0.40,0.38,-0.02,-0.02
crude_2visit,trailsa,Women,52,0.40,0.37,-0.03,-0.03
crude_2visit,trailsa,Women,53,0.41,0.37,-0.04,-0.04
crude_2visit,trailsa,Women,54,0.42,0.37,-0.04,-0.04
crude_2visit,trailsa,Women,55,0.42,0.37,-0.05,-0.05
crude_2visit,trailsa,Women,56,0.43,0.38,-0.05,-0.05
crude_2visit,trailsa,Women,57,0.44,0.38,-0.06,-0.06
crude_2visit,trailsa,Women,58,0.45,0.39,-0.06,-0.06
crude_2visit,trailsa,Women,59,0.46,0.40,-0.07,-0.07
crude_2visit,trailsa,Women,60,0.48,0.41,-0.07,-0.07
crude_2visit,trailsa,Women,61,0.49,0.42,-0.07,-0.07
crude_2visit,trailsa,Women,62,0.50,0.43,-0.07,-0.07
crude_2visit,trailsa,Women,63,0.52,0.45,-0.07,-0.07
crude_2visit,trailsa,Women,64,0.54,0.46,-0.07,-0.07
crude_2visit,trailsa,Women,65,0.55,0.48,-0.07,-0.07
crude_2visit,trailsa,Women,66,0.57,0.50,-0.07,-0.07
crude_2visit,trailsa,Women,67,0.59,0.52,-0.07,-0.07
crude_2visit,trailsa,Women,68,0.61,0.55,-0.06,-0.06
crude_2visit,trailsa,Women,69,0.63,0.57,-0.06,-0.06
crude_2visit,trailsa,Women,70,0.65,0.60,-0.05,-0.05
crude_2visit,trailsa,Women,71,0.68,0.63,-0.05,-0.05
